bookID,publisher_id
31358,520
31360,43
31361,680
31363,1265
31364,26
31365,26
31366,154
31371,583
31373,154
31378,583
31382,583
31384,583
31386,6
31389,583
31401,583
31414,293
31420,381
31421,381
31434,662
31437,26
31441,8
31442,932
31456,542
31462,130
31463,55
31465,131
31466,55
31472,102
31474,208
31476,26
31478,1431
31481,1
31482,1638
31483,1
31484,1
31486,1
31487,149
31488,333
31490,89
31491,54
31493,10
31502,89
31505,62
31507,401
31548,54
31555,9
31569,1639
31570,131
31573,1419
31578,295
31580,82
31582,80
31591,451
31607,1640
31611,101
31615,103
31619,103
31623,520
31626,58
31628,1641
31637,53
31638,838
31641,725
31644,838
31647,79
31648,542
31649,79
31659,32
31669,131
31670,775
31672,53
31673,61
31676,1445
31678,55
31692,815
31693,53
31694,487
31695,125
31698,670
31722,616
31728,48
31740,1642
31742,32
31761,1643
31763,1644
31784,662
31785,144
31795,99
31800,131
31802,1336
31804,1320
31813,1320
31814,135
31818,149
31819,1320
31822,1431
31823,269
31826,639
31833,1320
31836,1320
31837,53
31839,131
31842,1320
31849,178
31851,131
31853,101
31854,33
31855,701
31856,156
31860,61
31862,210
31864,210
31868,1029
31871,178
31875,879
31876,1520
31878,1320
31880,66
31881,1327
31882,1320
31891,33
31894,131
31898,1320
31899,157
31904,66
31910,55
31911,131
31912,1320
31916,33
31917,131
31923,952
31925,106
31929,131
31938,54
31947,101
31960,149
31968,9
31974,51
31975,442
31976,201
31978,442
31979,442
31980,30
31981,442
31983,159
31985,159
31992,1645
31993,1645
31994,1645
31995,1645
31996,1645
31997,1645
31998,1645
31999,1645
32016,704
32039,1028
32053,815
32060,1614
32060,1646
32065,53
32070,53
32071,1647
32075,61
32078,149
32080,131
32082,131
32083,131
32094,662
32096,10
32097,167
32099,167
32102,970
32103,457
32104,457
32105,1244
32106,457
32107,457
32108,457
32110,457
32111,1244
32113,32
32113,1648
32115,349
32121,961
32122,1649
32124,961
32125,961
32129,1650
32130,1651
32137,121
32138,150
32139,150
32144,500
32154,1652
32155,591
32160,1653
32165,1652
32181,121
32184,6
32185,159
32186,159
32189,1654
32197,58
32199,1127
32202,616
32213,1329
32226,10
32234,199
32241,126
32254,10
32255,10
32256,1244
32257,1655
32258,10
32262,99
32264,6
32275,121
32276,10
32277,636
32281,149
32286,1656
32289,63
32295,1657
32298,990
32300,6
32302,990
32303,33
32307,683
32313,457
32316,1658
32317,125
32323,356
32328,97
32329,97
32330,97
32331,97
32338,156
32349,67
32350,461
32351,55
32353,442
32358,1510
32370,77
32373,1659
32386,1660
32396,89
32398,89
32400,55
32401,956
32408,1661
32410,102
32413,1662
32414,66
32417,134
32418,457
32419,1663
32421,125
32422,520
32424,520
32426,125
32427,389
32428,520
32430,520
32432,154
32433,176
32434,520
32435,520
32437,125
32438,520
32439,125
32441,125
32443,520
32446,176
32453,1664
32456,520
32461,43
32483,167
32484,237
32487,195
32488,167
32498,6
32499,181
32500,199
32501,199
32502,253
32503,199
32505,295
32506,295
32507,205
32508,295
32509,815
32510,176
32511,102
32514,89
32516,520
32517,6
32520,329
32522,522
32523,154
32527,125
32530,125
32532,102
32533,32
32534,82
32537,102
32540,370
32552,59
32558,263
32560,852
32561,328
32572,59
32574,399
32576,99
32578,779
32579,32
32581,109
32584,53
32585,58
32588,110
32589,1665
32590,53
32591,511
32592,1666
32609,99
32610,55
32625,810
32626,176
32627,67
32628,67
32636,121
32637,126
32639,445
32640,99
32649,1667
32650,260
32656,102
32664,6
32667,89
32668,89
32679,1668
32680,54
32682,520
32686,43
32689,1357
32691,54
32692,602
32694,63
32695,261
32696,616
32702,1669
32703,391
32709,32
32714,6
32715,440
32720,143
32737,1670
32741,1635
32750,1671
32760,795
32765,30
32767,260
32768,1672
32769,4
32773,1127
32774,1293
32778,109
32779,974
32779,63
32779,421
32780,264
32781,670
32782,37
32807,283
32810,53
32811,131
32812,53
32813,1673
32814,55
32816,102
32823,180
32827,1674
32828,500
32829,125
32830,1675
32831,260
32832,1676
32833,1677
32835,1676
32836,54
32843,260
32844,260
32849,1676
32854,167
32872,1678
32880,547
32884,331
32893,63
32899,63
32900,74
32913,55
32915,55
32916,500
32919,275
32929,121
32936,121
32939,183
32941,89
32942,10
32946,1679
32947,1680
32950,963
32951,1681
32957,32
32961,6
32964,247
32966,53
32975,358
32977,599
32979,599
32980,599
32981,599
32986,85
32987,136
32994,6
33001,1445
33002,1682
33007,965
33008,1683
33013,260
33015,55
33017,131
33024,398
33025,251
33026,9
33028,1
33029,425
33030,692
33032,10
33046,1684
33052,430
33057,67
33064,375
33075,87
33130,61
33131,956
33133,61
33137,267
33139,267
33144,199
33151,102
33152,523
33153,769
33155,1685
33157,626
33158,61
33159,168
33169,1686
33174,56
33175,53
33179,101
33180,1687
33185,329
33186,61
33186,1688
33191,131
33192,1689
33194,61
33195,1240
33197,626
33198,956
33247,444
33263,32
33279,156
33282,125
33288,509
33291,1690
33292,89
33293,102
33295,1691
33297,181
33308,1692
33313,429
33313,67
33331,662
33333,47
33342,1693
33344,162
33348,1694
33353,657
33356,585
33363,32
33365,112
33367,1123
33411,673
33418,167
33436,1695
33437,1695
33438,1445
33439,1445
33440,1445
33441,26
33442,1695
33443,1445
33445,1445
33446,521
33447,456
33448,320
33449,456
33451,132
33453,73
33454,121
33455,67
33456,73
33457,1418
33457,73
33457,1285
33458,9
33464,1696
33473,102
33474,1697
33477,963
33478,102
33481,725
33484,97
33488,425
33489,468
33490,55
33491,468
33492,468
33493,468
33494,468
33496,468
33497,468
33498,468
33501,468
33507,59
33512,377
33513,55
33514,66
33532,55
33536,99
33537,66
33538,58
33539,33
33541,9
33543,1698
33544,43
33546,43
33547,431
33550,683
33551,683
33554,43
33555,43
33557,1699
33559,1698
33561,32
33563,586
33565,32
33566,32
33567,32
33569,467
33574,43
33577,121
33581,1700
33608,71
33609,1510
33614,358
33615,344
33616,103
33667,199
33668,395
33671,1286
33672,60
33676,199
33681,71
33682,397
33686,6
33690,112
33692,6
33699,1701
33704,1702
33705,758
33718,965
33722,519
33723,187
33724,751
33726,573
33727,573
33729,573
33732,1703
33734,1467
33735,1467
33737,970
33744,573
33747,261
33751,1704
33753,1312
33762,165
33768,9
33771,1705
33773,121
33774,9
33775,1434
33777,585
33795,463
33807,295
33808,295
33809,295
33810,295
33817,856
33820,395
33821,1165
33824,856
33832,32
33833,939
33835,998
33836,1425
33837,99
33838,1706
33853,103
33868,1707
33869,1708
33871,1058
33873,61
33874,1709
33876,965
33880,32
33883,363
33888,32
33896,6
33904,276
33906,574
33914,1710
33917,149
33922,197
33928,251
33929,102
33931,213
33932,251
33933,102
33935,102
33936,102
33937,102
33938,63
33953,1481
33956,392
33957,390
33973,63
33975,1711
33978,103
33992,102
33993,327
33999,58
34002,109
34003,662
34014,198
34015,58
34016,198
34050,1390
34052,249
34053,3
34055,90
34067,61
34069,131
34080,102
34081,329
34082,260
34084,440
34087,655
34153,358
34154,358
34155,1216
34156,639
34157,1216
34161,1705
34168,573
34172,573
34177,965
34178,198
34179,198
34187,1712
34191,1344
34199,55
34200,1713
34207,55
34208,377
34221,1699
34222,448
34224,1714
34227,1715
34229,1714
34241,1332
34247,1716
34251,9
34262,759
34264,575
34266,290
34268,113
34270,681
34281,95
34284,95
34288,589
34295,107
34296,749
34298,457
34299,457
34301,751
34303,457
34307,15
34310,312
34312,676
34317,6
34318,1527
34319,6
34320,6
34321,6
34324,6
34325,6
34327,1717
34343,329
34385,260
34407,149
34420,99
34426,159
34427,159
34435,594
34436,178
34440,32
34443,210
34444,109
34449,32
34452,295
34460,32
34462,32
34463,32
34468,1021
34472,32
34473,1718
34480,194
34484,624
34492,1342
34493,624
34495,121
34497,26
34498,224
34501,1719
34503,445
34504,1720
34505,752
34506,126
34507,67
34508,224
34509,624
34510,624
34515,717
34517,624
34521,589
34523,995
34524,348
34529,624
34530,71
34532,624
34534,121
34535,1721
34539,26
34540,1046
34541,445
34542,121
34544,442
34545,967
34548,1722
34558,52
34570,520
34578,893
34596,283
34600,1192
34601,542
34605,176
34607,6
34612,1355
34627,101
34628,1723
34637,377
34641,45
34646,10
34657,1724
34658,1725
34662,1726
34663,1727
34672,999
34678,523
34687,660
34706,23
34708,283
34760,10
34762,9
34766,676
34768,337
34771,253
34783,1728
34789,40
34816,1326
34819,1006
34833,1445
34835,1308
34844,54
34845,420
34852,1445
34856,89
34858,89
34866,99
34869,125
34871,1699
34873,1729
34881,858
34889,1730
34892,94
34895,201
34897,43
34898,357
34899,1731
34901,1547
34902,523
34908,89
34909,10
34915,1732
34918,99
34921,4
34922,1434
34938,6
34939,97
34941,457
34948,1733
34963,872
34985,1734
34988,995
34992,1735
35002,121
35046,963
35047,963
35048,1736
35050,1425
35052,180
35054,99
35056,99
35057,1481
35061,432
35081,1737
35088,125
35090,11
35092,125
35100,131
35106,10
35108,1400
35110,156
35111,1738
35115,4
35116,4
35120,4
35124,4
35125,295
35126,4
35128,97
35134,431
35138,767
35148,98
35149,4
35159,771
35163,4
35165,99
35166,388
35178,98
35180,205
35183,4
35206,53
35210,1739
35218,1
35219,260
35223,130
35226,78
35228,760
35231,43
35234,995
35244,626
35246,56
35248,1133
35249,1740
35252,923
35254,125
35255,132
35258,132
35261,1741
35268,267
35270,1742
35273,89
35283,1683
35287,119
35288,119
35289,216
35291,657
35292,1743
35295,1744
35308,126
35313,1745
35324,176
35329,102
35332,606
35334,337
35335,551
35347,912
35348,63
35349,864
35350,167
35352,1260
35365,99
35368,125
35400,701
35402,701
35404,1274
35406,969
35407,97
35409,97
35412,4
35413,425
35414,97
35415,965
35417,425
35419,97
35421,97
35422,597
35424,701
35425,425
35426,97
35427,725
35428,597
35431,425
35432,597
35433,97
35434,97
35437,425
35439,1
35440,425
35441,425
35448,457
35450,701
35451,597
35454,145
35455,448
35456,425
35458,1746
35459,701
35460,425
35462,425
35465,97
35474,321
35475,92
35476,1050
35479,1000
35481,1000
35485,837
35488,158
35489,293
35491,1747
35499,620
35514,608
35515,608
35519,167
35539,199
35543,1354
35547,965
35552,161
35553,1361
35558,1105
35561,1748
35574,146
35578,1749
35581,134
35592,213
35602,181
35633,657
35652,1750
35655,11
35666,1751
35668,102
35669,933
35689,161
35710,55
35711,32
35722,63
35724,1752
35729,54
35735,6
35750,1647
35751,581
35757,801
35760,1414
35781,48
35786,102
35787,208
35790,48
35792,1753
35805,1
35806,1
35807,1
35810,542
35811,1754
35811,680
35815,4
35819,1755
35822,58
35825,939
35826,939
35827,939
35835,858
35846,358
35848,358
35860,1050
35870,725
35875,1756
35878,159
35880,150
35882,504
35886,150
35888,1260
35895,963
35896,963
35903,963
35907,990
35908,830
35921,545
35924,512
35925,290
35926,290
35927,215
35958,858
35959,67
35963,67
35975,299
35983,433
35986,1757
35987,381
35988,381
35991,397
35997,149
36004,55
36005,149
36023,370
36025,1758
36028,6
36047,919
36048,205
36060,32
36062,75
36062,76
36063,32
36064,6
36067,126
36071,290
36072,290
36076,290
36085,463
36086,463
36128,430
36137,500
36140,397
36154,1759
36157,998
36158,998
36159,793
36160,998
36161,793
36162,998
36190,150
36191,1244
36193,1467
36195,150
36197,150
36198,970
36203,961
36216,344
36244,125
36252,1510
36253,1510
36255,294
36259,112
36260,240
36261,1206
36262,662
36264,240
36266,686
36268,1760
36303,54
36310,55
36311,67
36313,263
36314,429
36315,10
36316,97
36317,97
36319,1761
36321,97
36333,1762
36334,103
36336,103
36338,103
36340,1019
36348,1763
36361,1764
36368,1765
36397,58
36399,58
36402,568
36421,1766
36422,1766
36423,1766
36424,1766
36425,1766
36434,290
36438,131
36447,520
36450,1286
36461,1767
36475,102
36489,131
36492,1768
36505,1672
36507,468
36522,1769
36522,900
36530,140
36532,130
36533,89
36535,263
36536,260
36550,886
36555,55
36556,55
36567,60
36568,1425
36569,60
36570,1467
36571,1467
36572,388
36573,1425
36575,94
36598,542
36606,79
36609,172
36636,103
36637,103
36639,121
36641,103
36644,103
36652,682
36664,672
36665,121
36666,529
36667,197
36677,1770
36679,963
36681,1771
36706,131
36715,61
36717,61
36768,463
36775,1258
36822,1772
36853,567
36859,1773
36865,124
36893,33
36904,1344
36925,1258
36926,468
36946,1774
36952,121
36953,121
36956,121
36958,121
37003,1775
37023,1776
37024,358
37027,1707
37032,581
37033,581
37034,363
37036,32
37040,965
37043,1504
37051,1777
37052,1777
37053,1777
37054,1777
37055,1777
37057,55
37058,513
37060,931
37061,32
37063,1778
37064,1424
37066,1016
37067,500
37070,150
37072,150
37073,150
37074,1779
37076,150
37077,150
37083,8
37087,662
37095,3
37105,94
37106,457
37119,240
37134,1780
37139,1110
37169,125
37170,125
37186,305
37187,305
37189,305
37190,305
37191,305
37195,305
37205,55
37211,1781
37231,61
37238,760
37240,760
37241,103
37261,1426
37262,448
37264,258
37266,1782
37272,240
37277,625
37282,252
37297,283
37299,26
37300,520
37301,283
37302,89
37304,520
37305,1445
37326,674
37328,1783
37329,662
37330,616
37338,1784
37339,150
37340,397
37341,432
37343,94
37345,1785
37347,759
37349,121
37350,121
37356,121
37360,121
37363,1302
37377,1786
37379,1787
37380,149
37381,53
37387,6
37388,109
37390,63
37395,53
37405,213
37408,574
37415,24
37417,1278
37420,488
37424,1788
37426,377
37434,106
37435,55
37438,1789
37444,154
37451,1306
37467,33
37471,1790
37476,355
37477,67
37481,1791
37491,106
37516,61
37525,197
37526,327
37530,569
37534,851
37536,75
37536,76
37538,337
37539,131
37540,520
37546,203
37552,254
37553,131
37554,53
37558,59
37560,59
37561,626
37564,106
37566,9
37569,1792
37572,10
37573,526
37585,32
37587,1122
37592,616
37594,1
37595,1793
37598,55
37603,1543
37612,789
37619,573
37623,89
37624,258
37625,565
37630,1794
37638,131
37646,1795
37651,746
37656,1214
37657,150
37660,879
37670,399
37673,358
37674,358
37675,813
37678,130
37683,616
37684,121
37685,724
37690,121
37693,622
37694,1152
37698,56
37700,568
37707,217
37716,3
37722,149
37726,121
37731,421
37734,99
37736,484
37736,485
37737,520
37741,520
37743,1796
37744,520
37750,99
37751,46
37766,1797
37772,55
37773,195
37774,195
37780,15
37785,735
37790,225
37804,58
37807,770
37808,59
37811,17
37813,67
37815,217
37817,1192
37819,121
37824,1798
37826,67
37828,275
37837,297
37847,161
37848,454
37852,377
37854,1799
37857,61
37858,213
37860,213
37861,101
37863,61
37869,1800
37875,1801
37877,1802
37892,1425
37900,153
37902,1803
37905,1156
37909,1
37911,1
37947,1634
37951,99
37952,149
37954,99
37976,1804
37979,185
37986,1278
37996,102
37998,414
38004,251
38012,791
38017,48
38019,32
38030,26
38042,628
38044,547
38049,1805
38056,1805
38066,24
38068,24
38069,307
38070,26
38075,990
38083,334
38085,1806
38093,178
38107,195
38123,213
38128,213
38150,381
38153,53
38154,131
38155,55
38169,67
38175,183
38180,1807
38198,1808
38198,1809
38210,1054
38211,1810
38212,1811
38215,22
38228,1812
38230,1288
38238,1274
38242,1813
38244,1201
38262,815
38264,260
38288,263
38296,222
38300,178
38302,121
38311,6
38313,204
38315,136
38330,1589
38331,1589
38333,84
38336,1782
38337,1782
38338,735
38339,940
38340,1814
38341,735
38344,940
38346,1815
38376,1816
38379,1457
38385,636
38398,1367
38399,1367
38400,1680
38401,32
38412,167
38414,1817
38424,71
38426,1818
38429,1818
38436,961
38457,181
38458,32
38461,32
38463,32
38465,121
38466,63
38469,1819
38471,32
38473,32
38476,24
38496,429
38500,429
38501,429
38503,569
38504,1394
38510,261
38511,823
38513,154
38514,154
38515,154
38517,154
38522,397
38524,6
38528,121
38529,150
38530,125
38531,125
38532,154
38533,154
38536,125
38538,154
38539,125
38547,1340
38548,424
38549,321
38551,237
38560,1820
38562,150
38564,520
38568,150
38570,1317
38572,487
38583,1821
38585,189
38592,1274
38593,154
38597,154
38601,154
38609,1154
38619,98
38633,1
38638,78
38640,58
38643,78
38647,78
38648,397
38650,67
38656,47
38664,235
38665,1643
38667,1822
38669,261
38670,382
38673,131
38674,772
38674,773
38677,755
38678,89
38680,1101
38686,102
38695,400
38700,769
38707,270
38709,1
38710,270
38717,1312
38723,102
38724,697
38735,397
38736,377
38737,10
38739,573
38746,413
38747,99
38750,293
38752,275
38755,55
38756,263
38761,55
38769,1510
38773,53
38775,58
38786,1823
38787,81
38788,861
38803,1824
38804,1825
38826,1826
38827,381
38830,1308
38835,55
38855,32
38860,1171
38874,1743
38892,1
38898,6
38905,1827
38911,1
38913,181
38917,1828
38918,1
38924,172
38925,377
38928,692
38936,1260
38951,1
38955,1829
38970,1
38977,121
38980,1093
38986,1
38988,1
38989,1
38990,11
38992,1830
39000,102
39001,131
39004,1434
39020,32
39022,157
39026,204
39027,195
39028,295
39030,43
39031,205
39033,295
39034,254
39035,473
39045,195
39046,32
39068,290
39077,234
39081,11
39088,48
39093,102
39097,23
39099,10
39101,240
39102,73
39103,58
39105,73
39106,113
39124,1831
39141,189
39141,190
39149,54
39173,132
39175,273
39177,1832
39180,1833
39181,1073
39191,235
39201,1834
39213,1835
39242,727
39245,722
39266,305
39286,457
39302,573
39303,377
39304,377
39305,573
39306,573
39307,573
39308,377
39309,573
39311,33
39315,1
39317,1836
39339,1837
39339,1838
39346,520
39347,1127
39357,520
39358,1839
39359,520
39360,520
39361,176
39363,1839
39365,520
39382,1840
39392,181
39396,1127
39397,1127
39398,1127
39399,1127
39400,1127
39401,1127
39402,1841
39403,1127
39418,1842
39433,102
39440,963
39441,963
39442,1843
39444,963
39470,1390
39473,1274
39476,1274
39501,126
39503,73
39504,817
39505,126
39506,126
39508,676
39509,1265
39510,126
39518,542
39526,139
39535,149
39539,321
39541,759
39542,321
39543,581
39571,1518
39580,1844
39582,55
39585,74
39622,573
39623,573
39624,397
39625,424
39632,455
39633,455
39636,455
39637,826
39638,455
39639,455
39640,912
39660,779
39661,162
39662,205
39671,77
39685,55
39690,55
39692,55
39700,234
39707,216
39724,6
39733,1845
39747,1846
39748,1846
39749,712
39763,178
39771,965
39773,429
39774,429
39784,79
39785,79
39792,17
39793,75
39793,76
39795,75
39795,76
39796,75
39796,76
39797,75
39797,76
39799,32
39801,32
39806,1405
39819,150
39820,150
39822,388
39823,388
39829,1192
39836,1368
39849,463
39855,1
39872,8
39876,121
39889,314
39899,58
39902,1639
39904,253
39905,253
39906,295
39910,621
39913,1445
39916,84
39926,67
39933,67
39934,67
39936,343
39937,67
39941,67
39959,6
39961,607
39963,542
39969,1847
39970,79
39980,542
39988,542
39989,357
39993,8
39994,1848
40003,53
40004,59
40005,292
40007,293
40010,293
40012,1538
40016,58
40020,10
40021,10
40022,568
40023,131
40024,6
40030,490
40031,437
40033,55
40042,90
40048,862
40048,863
40049,32
40051,32
40053,198
40054,32
40067,200
40070,55
40076,1458
40081,574
40090,121
40100,132
40102,106
40106,358
40127,195
40128,131
40130,124
40132,329
40138,1789
40139,1789
40143,136
40145,121
40146,1286
40152,258
40153,84
40155,871
40156,1849
40157,95
40158,968
40159,95
40160,20
40174,29
40180,21
40184,32
40187,139
40189,32
40199,55
40200,1789
40208,222
40209,53
40214,253
40215,139
40217,893
40219,321
40220,43
40223,681
40226,1850
40259,240
40260,377
40262,11
40264,1481
40271,43
40273,99
40276,128
40277,99
40281,42
40284,43
40286,728
40287,680
40289,1851
40291,1852
40293,43
40295,1815
40296,58
40297,160
40299,160
40303,6
40304,43
40312,26
40314,126
40318,26
40326,397
40328,573
40329,126
40331,397
40335,961
40338,25
40339,25
40342,397
40343,421
40347,472
40359,421
40360,25
40361,1046
40364,152
40372,1050
40376,97
40378,342
40379,342
40384,97
40385,10
40386,97
40387,97
40388,97
40395,55
40421,97
40424,6
40425,512
40436,543
40437,1037
40440,74
40450,10
40451,442
40452,442
40459,154
40460,181
40465,136
40468,6
40470,32
40473,134
40478,457
40482,99
40483,10
40484,500
40485,6
40487,397
40490,1791
40491,176
40492,51
40493,125
40496,53
40502,1400
40504,1597
40526,312
40528,1466
40530,1260
40531,158
40532,158
40536,1853
40540,1479
40543,564
40549,1355
40551,135
40573,124
40582,308
40597,1854
40604,260
40609,165
40620,55
40622,147
40625,240
40626,102
40630,1855
40631,67
40636,55
40640,381
40646,164
40663,293
40664,106
40694,518
40700,270
40706,199
40710,99
40718,397
40763,531
40789,113
40790,542
40792,305
40795,82
40798,558
40806,32
40807,1787
40816,135
40821,344
40833,270
40836,1856
40859,1817
40863,1857
40868,680
40870,43
40877,335
40880,1858
40884,98
40888,43
40889,767
40891,1859
40891,1860
40893,42
40894,43
40911,43
40912,98
40913,43
40914,793
40919,1831
40922,1861
40923,136
40928,102
40929,136
40941,136
40951,1862
40958,1863
40969,136
40989,854
40992,680
40995,680
40996,685
40997,43
41005,1388
41028,1466
41033,149
41044,1864
41046,1865
41053,1866
41054,1866
41055,150
41069,1046
41070,97
41071,1812
41072,1867
41073,389
41074,1868
41081,997
41085,97
41086,793
41087,998
41088,1869
41089,377
41090,500
41091,6
41092,6
41093,1316
41097,167
41098,53
41103,1870
41105,1265
41111,1438
41117,312
41120,1023
41121,153
41125,680
41126,125
41128,680
41129,447
41130,680
41134,680
41150,375
41154,1871
41179,1133
41193,167
41203,385
41217,1872
41219,32
41226,11
41231,156
41232,269
41250,112
41258,1873
41261,1506
41264,6
41270,192
41273,6
41278,1874
41304,106
41307,194
41315,1875
41317,1521
41329,112
41330,97
41331,97
41334,4
41335,97
41336,4
41340,159
41342,159
41344,159
41348,112
41361,293
41363,132
41369,1058
41371,150
41376,1466
41378,1244
41379,67
41394,253
41404,1876
41404,1877
41416,854
41423,98
41424,121
41426,1719
41430,1878
41446,1878
41451,98
41457,358
41459,89
41460,858
41463,91
41464,252
41468,22
41473,67
41474,67
41485,89
41486,63
41487,99
41488,1391
41488,1392
41489,99
41490,99
41491,99
41492,1879
41495,1880
41497,869
41502,15
41503,509
41504,66
41505,509
41506,54
41513,1243
41518,260
41536,445
41537,327
41538,327
41539,89
41541,43
41544,500
41551,1109
41555,125
41559,535
41567,775
41573,542
41576,1531
41590,370
41592,11
41595,123
41602,123
41611,121
41639,1881
41648,1641
41649,400
41651,154
41652,388
41654,290
41658,397
41659,467
41661,467
41662,1882
41663,43
41664,1883
41665,63
41666,550
41667,542
41675,58
41681,1884
41684,130
41688,112
41689,134
41691,524
41693,520
41694,99
41695,520
41696,283
41697,99
41698,99
41699,44
41700,125
41701,283
41702,192
41703,55
41704,1343
41706,283
41707,335
41708,616
41710,176
41711,601
41712,283
41713,283
41714,692
41715,616
41716,616
41717,99
41719,56
41735,55
41740,71
41760,673
41773,194
41780,1885
41781,965
41782,965
41783,965
41784,141
41786,564
41793,51
41804,153
41805,767
41810,153
41814,125
41815,55
41820,125
41821,1008
41822,153
41824,1886
41832,445
41834,388
41840,150
41851,467
41856,263
41861,574
41862,61
41863,131
41864,66
41865,199
41885,59
41887,172
41890,89
41899,268
41900,812
41903,1434
41907,1010
41908,1887
41909,1888
41911,1010
41918,195
41919,1818
41926,624
41951,54
41952,337
41962,457
41967,312
41977,457
41979,857
41991,168
41993,472
41994,472
41996,472
41998,961
41999,72
42001,472
42002,472
42003,472
42007,472
42010,472
42012,712
42018,187
42020,1386
42029,121
42036,55
42038,269
42040,204
42041,181
42045,53
42048,113
42051,131
42054,1685
42055,321
42056,961
42057,542
42060,89
42068,956
42070,480
42078,147
42099,1750
42140,680
42141,43
42143,680
42145,680
42146,680
42148,676
42149,397
42155,690
42156,397
42157,1
42158,377
42162,1889
42172,397
42177,187
42180,1890
42198,1634
42210,58
42211,1891
42212,58
42213,53
42261,597
42278,538
42300,54
42308,131
42311,79
42323,1892
42337,1893
42337,1894
42341,312
42355,607
42357,103
42359,103
42366,103
42369,103
42376,1895
42377,357
42380,1896
42382,204
42389,1897
42390,199
42408,965
42410,6
42415,6
42417,900
42424,1466
42425,1898
42429,56
42430,616
42432,1899
42434,43
42435,916
42438,432
42439,1900
42444,6
42447,121
42485,121
42489,1901
42501,1902
42512,1903
42513,126
42514,624
42519,89
42525,1344
42528,900
42529,308
42533,247
42536,290
42543,550
42547,295
42558,1904
42573,815
42579,1905
42589,75
42589,76
42594,56
42597,61
42602,40
42603,176
42604,583
42606,494
42607,89
42609,956
42612,626
42615,125
42622,26
42625,126
42631,854
42632,451
42634,337
42641,1906
42647,412
42652,1907
42661,55
42662,55
42668,622
42682,158
42688,965
42691,125
42692,125
42693,150
42694,150
42695,125
42697,1908
42698,55
42701,55
42706,872
42714,1
42718,32
42719,1909
42728,1910
42738,1545
42741,32
42758,1911
42763,1912
42772,253
42777,253
42797,154
42798,154
42802,154
42808,353
42811,1889
42818,294
42819,294
42831,966
42849,125
42854,117
42855,58
42862,361
42863,1286
42864,1913
42866,456
42867,234
42869,47
42876,490
42878,1023
42880,72
42882,8
42883,348
42885,151
42891,1254
42895,1914
42898,1425
42899,55
42900,54
42909,377
42915,56
42916,944
42924,126
42926,1915
42929,337
42932,1916
42933,337
42934,547
42953,519
42955,426
42956,294
42959,294
42960,379
42986,106
42988,106
42989,106
42990,106
42993,106
43010,1085
43015,1917
43017,531
43027,134
43028,573
43035,1
43037,131
43039,78
43044,130
43045,150
43046,6
43049,1918
43051,26
43058,126
43059,126
43060,161
43061,126
43063,465
43068,125
43072,1472
43073,705
43074,487
43076,294
43081,377
43082,421
43084,61
43087,17
43089,17
43098,674
43101,17
43106,585
43110,296
43128,233
43129,326
43130,1919
43132,746
43150,53
43166,1028
43171,1920
43175,1921
43177,131
43180,53
43219,674
43220,674
43221,674
43228,131
43229,639
43230,639
43236,51
43244,51
43255,752
43268,32
43269,121
43271,121
43273,9
43278,9
43282,1922
43283,1923
43287,1924
43313,195
43317,6
43324,121
43325,1925
43328,121
43331,99
43332,99
43334,99
43335,99
43338,89
43339,99
43340,99
43342,99
43343,89
43344,348
43348,89
43352,99
43360,99
43361,102
43363,329
43365,102
43368,66
43370,1926
43370,1927
43371,674
43372,674
43375,674
43376,674
43377,674
43378,132
43380,674
43384,674
43390,1928
43394,53
43399,1929
43401,670
43407,486
43409,10
43416,325
43419,462
43423,462
43424,896
43426,712
43432,670
43433,462
43437,462
43438,462
43440,55
43441,260
43451,616
43454,99
43455,99
43456,692
43457,99
43459,99
43460,99
43461,1588
43475,95
43476,1930
43484,99
43486,99
43487,143
43488,692
43489,99
43490,99
43491,172
43499,1434
43503,1434
43504,437
43509,437
43526,89
43527,89
43529,89
43536,50
43544,59
43545,98
43547,149
43548,55
43554,560
43555,11
43556,500
43562,560
43564,1328
43582,653
43586,1589
43594,597
43603,149
43616,947
43618,99
43619,1588
43620,947
43623,1744
43630,390
43636,472
43641,487
43650,1931
43650,1932
43656,1933
43661,520
43666,520
43669,520
43673,520
43675,6
43678,520
43681,1425
43682,54
43691,63
43700,55
43702,63
43704,77
43706,1934
43708,1934
43713,276
43717,73
43722,1584
43723,560
43725,1133
43738,1935
43739,442
43747,1935
43755,989
43758,10
43759,1936
43763,10
43779,191
43780,6
43781,10
43792,1937
43796,10
43798,10
43799,431
43808,10
43812,191
43814,10
43817,191
43819,711
43821,191
43824,107
43826,457
43828,1938
43841,10
43877,158
43878,1939
43884,43
43888,43
43889,43
43893,43
43895,43
43899,1293
43905,979
43910,348
43915,1133
43918,204
43919,1293
43924,133
43925,676
43926,133
43927,1303
43929,337
43930,751
43932,751
43933,751
43937,53
43939,131
43940,507
43949,1057
43958,58
43959,931
43960,1118
43961,1405
43963,397
43979,180
43980,32
43988,1940
43992,399
43993,1540
43994,54
43995,398
43996,176
44001,77
44002,1941
44011,170
44012,10
44018,268
44022,147
44030,967
44034,131
44039,82
44045,53
44046,11
44053,1942
44067,67
44086,32
44089,1943
44100,61
44101,963
44128,1944
44131,1945
44133,61
44145,55
44146,149
44147,221
44148,149
44149,55
44151,55
44153,670
44156,149
44157,1946
44158,221
44160,375
44162,149
44164,149
44170,1389
44175,89
